robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, e, west
robot_B => 2, e, north
robot_B => 2, e, north
robot_B => 2, f, north
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, f, west
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, e, west
robot_B => 2, e, north
robot_B => 2, e, north
robot_B => 2, f, north
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_B => 2, e, west
robot_B => 2, e, north
robot_B => 2, e, north
robot_B => 2, f, north
robot_B => 2, f, west
robot_B => 2, f, south
robot_B => 2, f, south
robot_B => 2, e, south
robot_A => 3, b, north
robot_A => 3, b, north
robot_A => 3, b, north
robot_A => 3, c, north
robot_A => 3, c, west
robot_A => 3, b, north
robot_B => 2, f, west
robot_A => 3, b, north
robot_A => 3, b, north
robot_B => 2, f, south
robot_A => 3, c, north
robot_B => 2, f, south
robot_B => 2, f, south
robot_A => 3, c, west
robot_B => 2, e, south
